// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 廊下の掲示板には、昨日のライブのフライヤーがまだ貼られっぱなしになっていた。
<0000> 廊下の掲示板には、昨日のライブのフライヤーがまだ貼られっぱなしになっていた。

//<0001> 放っておいたら天使が全部回収するのだろうか。
<0001> 放っておいたら天使が全部回収するのだろうか。

//<0002> そんなことを考えながら、フライヤーを眺める。
<0002> そんなことを考えながら、フライヤーを眺める。

//<0003> se_charge
<0003> se_charge

//<0004> どすっ！
<0004> どすっ！

//<0005> 音無
<0005> 音無

//<0006> クソ坊主
<0006> クソ坊主

//<0007> 代理人
<0007> 代理人

//<0008> 微妙すぎるイケメン
<0008> 微妙すぎるイケメン

//<0009> ロリコン
<0009> ロリコン

//<0010> メガネ仲間
<0010> メガネ仲間

//<0011> 暗算日本記録保持者
<0011> 暗算日本記録保持者

//<0012> 通り魔
<0012> 通り魔

//<0013> 記憶ナシ男
<0013> 記憶ナシ男

//<0014> 音速
<0014> 音速

//<0015> 無限
<0015> 無限

//<0016> エロ侍
<0016> エロ侍

//<0017> エロエロ団ナンバー１
<0017> エロエロ団ナンバー１

//<0018> ただのエロ少年
<0018> ただのエロ少年

//<0019> ユリブサイク
<0019> ユリブサイク

//<0020> ドピュッシー
<0020> ドピュッシー

//<0021> アメリカンエロドッグ
<0021> アメリカンエロドッグ

//<0022> ゼウス
<0022> ゼウス

//<0023> 日向markⅡ
<0023> 日向markⅡ

//<0024> 糞虫
<0024> 糞虫

//<0025> 量産型日向
<0025> 量産型日向

//<0026> ？？
<0026> ？？

//<0027> 「！？」
<0027> 「！？」

//<0028> いきなり背後から体当たりを食らわされ、掲示板に顔面を激突させられた。
<0028> いきなり背後から体当たりを食らわされ、掲示板に顔面を激突させられた。

//<0029> nothing
<0029> nothing

//<0030> nothing
<0030> nothing

//<0031> nothing
<0031> nothing

//<0032> nothing
<0032> nothing

//<0033> nothing
<0033> nothing

//<0034> ユイ
<0034> ユイ

//<0035> 「昨日はよくも岩沢さんの邪魔してくれたなこらあぁ！」
<0035> 「昨日はよくも岩沢さんの邪魔してくれたなこらあぁ！」

//<0036> nothing
<0036> nothing

//<0037> nothing
<0037> nothing

//<0038> nothing
<0038> nothing

//<0039> nothing
<0039> nothing

//<0040> nothing
<0040> nothing

//<0041> 音無
<0041> 音無

//<0042> クソ坊主
<0042> クソ坊主

//<0043> 代理人
<0043> 代理人

//<0044> 微妙すぎるイケメン
<0044> 微妙すぎるイケメン

//<0045> ロリコン
<0045> ロリコン

//<0046> メガネ仲間
<0046> メガネ仲間

//<0047> 暗算日本記録保持者
<0047> 暗算日本記録保持者

//<0048> 通り魔
<0048> 通り魔

//<0049> 記憶ナシ男
<0049> 記憶ナシ男

//<0050> 音速
<0050> 音速

//<0051> 無限
<0051> 無限

//<0052> エロ侍
<0052> エロ侍

//<0053> エロエロ団ナンバー１
<0053> エロエロ団ナンバー１

//<0054> ただのエロ少年
<0054> ただのエロ少年

//<0055> ユリブサイク
<0055> ユリブサイク

//<0056> ドピュッシー
<0056> ドピュッシー

//<0057> アメリカンエロドッグ
<0057> アメリカンエロドッグ

//<0058> ゼウス
<0058> ゼウス

//<0059> 日向markⅡ
<0059> 日向markⅡ

//<0060> 糞虫
<0060> 糞虫

//<0061> 量産型日向
<0061> 量産型日向

//<0062> ？？
<0062> ？？

//<0063> 「いってぇ…って、お前かよ」
<0063> 「いってぇ…って、お前かよ」

//<0064> nothing
<0064> nothing

//<0065> nothing
<0065> nothing

//<0066> nothing
<0066> nothing

//<0067> nothing
<0067> nothing

//<0068> nothing
<0068> nothing

//<0069> ユイ
<0069> ユイ

//<0070> 「まさか、天使サイドの回し者だったなんて思わなかったわーっ！　戦線の制服今ここで剥いだろかぁぁ！」
<0070> 「まさか、天使サイドの回し者だったなんて思わなかったわーっ！　戦線の制服今ここで剥いだろかぁぁ！」

//<0071> nothing
<0071> nothing
