// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0000> 音無

//<0001> クソ坊主
<0001> クソ坊主

//<0002> 代理人
<0002> 代理人

//<0003> 微妙すぎるイケメン
<0003> 微妙すぎるイケメン

//<0004> ロリコン
<0004> ロリコン

//<0005> メガネ仲間
<0005> メガネ仲間

//<0006> 暗算日本記録保持者
<0006> 暗算日本記録保持者

//<0007> 通り魔
<0007> 通り魔

//<0008> 記憶ナシ男
<0008> 記憶ナシ男

//<0009> 音速
<0009> 音速

//<0010> 無限
<0010> 無限

//<0011> エロ侍
<0011> エロ侍

//<0012> エロエロ団ナンバー１
<0012> エロエロ団ナンバー１

//<0013> ただのエロ少年
<0013> ただのエロ少年

//<0014> ユリブサイク
<0014> ユリブサイク

//<0015> ドピュッシー
<0015> ドピュッシー

//<0016> アメリカンエロドッグ
<0016> アメリカンエロドッグ

//<0017> ゼウス
<0017> ゼウス

//<0018> 日向markⅡ
<0018> 日向markⅡ

//<0019> 糞虫
<0019> 糞虫

//<0020> 量産型日向
<0020> 量産型日向

//<0021> ？？
<0021> ？？

//<0022> 「ようっ」
<0022> 「ようっ」

//<0023> 今日は俺から声をかけた。
<0023> 今日は俺から声をかけた。

//<0024> nothing
<0024> nothing

//<0025> nothing
<0025> nothing

//<0026> nothing
<0026> nothing

//<0027> nothing
<0027> nothing

//<0028> nothing
<0028> nothing

//<0029> 野田
<0029> 野田

//<0030> 男Ｆ
<0030> 男Ｆ

//<0031> イケパイ
<0031> イケパイ

//<0032> 男
<0032> 男

//<0033> ？？
<0033> ？？

//<0034> 「ふっ…来たか。待ちわびていたところだ…」
<0034> 「ふっ…来たか。待ちわびていたところだ…」

//<0035> 音無
<0035> 音無

//<0036> クソ坊主
<0036> クソ坊主

//<0037> 代理人
<0037> 代理人

//<0038> 微妙すぎるイケメン
<0038> 微妙すぎるイケメン

//<0039> ロリコン
<0039> ロリコン

//<0040> メガネ仲間
<0040> メガネ仲間

//<0041> 暗算日本記録保持者
<0041> 暗算日本記録保持者

//<0042> 通り魔
<0042> 通り魔

//<0043> 記憶ナシ男
<0043> 記憶ナシ男

//<0044> 音速
<0044> 音速

//<0045> 無限
<0045> 無限

//<0046> エロ侍
<0046> エロ侍

//<0047> エロエロ団ナンバー１
<0047> エロエロ団ナンバー１

//<0048> ただのエロ少年
<0048> ただのエロ少年

//<0049> ユリブサイク
<0049> ユリブサイク

//<0050> ドピュッシー
<0050> ドピュッシー

//<0051> アメリカンエロドッグ
<0051> アメリカンエロドッグ

//<0052> ゼウス
<0052> ゼウス

//<0053> 日向markⅡ
<0053> 日向markⅡ

//<0054> 糞虫
<0054> 糞虫

//<0055> 量産型日向
<0055> 量産型日向

//<0056> ？？
<0056> ？？

//<0057> 「ああ」
<0057> 「ああ」

//<0058> nothing
<0058> nothing

//<0059> nothing
<0059> nothing

//<0060> nothing
<0060> nothing

//<0061> nothing
<0061> nothing

//<0062> nothing
<0062> nothing

//<0063> 野田
<0063> 野田

//<0064> 男Ｆ
<0064> 男Ｆ

//<0065> イケパイ
<0065> イケパイ

//<0066> 男
<0066> 男

//<0067> ？？
<0067> ？？

//<0068> 「音無、お前の根性には感服する…」
<0068> 「音無、お前の根性には感服する…」

//<0069> 音無
<0069> 音無

//<0070> クソ坊主
<0070> クソ坊主

//<0071> 代理人
<0071> 代理人

//<0072> 微妙すぎるイケメン
<0072> 微妙すぎるイケメン

//<0073> ロリコン
<0073> ロリコン

//<0074> メガネ仲間
<0074> メガネ仲間

//<0075> 暗算日本記録保持者
<0075> 暗算日本記録保持者

//<0076> 通り魔
<0076> 通り魔

//<0077> 記憶ナシ男
<0077> 記憶ナシ男

//<0078> 音速
<0078> 音速

//<0079> 無限
<0079> 無限

//<0080> エロ侍
<0080> エロ侍

//<0081> エロエロ団ナンバー１
<0081> エロエロ団ナンバー１

//<0082> ただのエロ少年
<0082> ただのエロ少年

//<0083> ユリブサイク
<0083> ユリブサイク

//<0084> ドピュッシー
<0084> ドピュッシー

//<0085> アメリカンエロドッグ
<0085> アメリカンエロドッグ

//<0086> ゼウス
<0086> ゼウス

//<0087> 日向markⅡ
<0087> 日向markⅡ

//<0088> 糞虫
<0088> 糞虫

//<0089> 量産型日向
<0089> 量産型日向

//<0090> ？？
<0090> ？？

//<0091> 「今の俺は糞虫ですが、何か？」
<0091> 「今の俺は糞虫ですが、何か？」

//<0092> 音無
<0092> 音無

//<0093> クソ坊主
<0093> クソ坊主

//<0094> 代理人
<0094> 代理人

//<0095> 微妙すぎるイケメン
<0095> 微妙すぎるイケメン

//<0096> ロリコン
<0096> ロリコン

//<0097> メガネ仲間
<0097> メガネ仲間

//<0098> 暗算日本記録保持者
<0098> 暗算日本記録保持者

//<0099> 通り魔
<0099> 通り魔

//<0100> 記憶ナシ男
<0100> 記憶ナシ男

//<0101> 音速
<0101> 音速

//<0102> 無限
<0102> 無限

//<0103> エロ侍
<0103> エロ侍

//<0104> エロエロ団ナンバー１
<0104> エロエロ団ナンバー１

//<0105> ただのエロ少年
<0105> ただのエロ少年

//<0106> ユリブサイク
<0106> ユリブサイク

//<0107> ドピュッシー
<0107> ドピュッシー

//<0108> アメリカンエロドッグ
<0108> アメリカンエロドッグ

//<0109> ゼウス
<0109> ゼウス

//<0110> 日向markⅡ
<0110> 日向markⅡ

//<0111> 糞虫
<0111> 糞虫

//<0112> 量産型日向
<0112> 量産型日向

//<0113> ？？
<0113> ？？

//<0114> 「今の俺は量産型日向ですが、何か？」
<0114> 「今の俺は量産型日向ですが、何か？」

//<0115> 音無
<0115> 音無

//<0116> クソ坊主
<0116> クソ坊主

//<0117> 代理人
<0117> 代理人

//<0118> 微妙すぎるイケメン
<0118> 微妙すぎるイケメン

