// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> -1st beat- EPISODE.Iwasawa
<0000> -1st beat- EPISODE.Iwasawa

//<0001> 日が変わり。
<0001> 日が変わり。

//<0002> 俺と日向が朝食を食べていると、遊佐が背後から声をかけてきた。
<0002> 俺と日向が朝食を食べていると、遊佐が背後から声をかけてきた。

//<0003> nothing
<0003> nothing

//<0004> nothing
<0004> nothing

//<0005> nothing
<0005> nothing

//<0006> nothing
<0006> nothing

//<0007> nothing
<0007> nothing

//<0008> 遊佐
<0008> 遊佐

//<0009> 「おふたりさん、こんにちは」
<0009> 「おふたりさん、こんにちは」

//<0010> 音無
<0010> 音無

//<0011> クソ坊主
<0011> クソ坊主

//<0012> 代理人
<0012> 代理人

//<0013> 微妙すぎるイケメン
<0013> 微妙すぎるイケメン

//<0014> ロリコン
<0014> ロリコン

//<0015> メガネ仲間
<0015> メガネ仲間

//<0016> 暗算日本記録保持者
<0016> 暗算日本記録保持者

//<0017> 通り魔
<0017> 通り魔

//<0018> 記憶ナシ男
<0018> 記憶ナシ男

//<0019> 音速
<0019> 音速

//<0020> 無限
<0020> 無限

//<0021> エロ侍
<0021> エロ侍

//<0022> エロエロ団ナンバー１
<0022> エロエロ団ナンバー１

//<0023> ただのエロ少年
<0023> ただのエロ少年

//<0024> ユリブサイク
<0024> ユリブサイク

//<0025> ドピュッシー
<0025> ドピュッシー

//<0026> アメリカンエロドッグ
<0026> アメリカンエロドッグ

//<0027> ゼウス
<0027> ゼウス

//<0028> 日向markⅡ
<0028> 日向markⅡ

//<0029> 糞虫
<0029> 糞虫

//<0030> 量産型日向
<0030> 量産型日向

//<0031> ？？
<0031> ？？

//<0032> 「相変わらず、突然だな…。ていうか朝から来るなんてめずらしいな」
<0032> 「相変わらず、突然だな…。ていうか朝から来るなんてめずらしいな」

//<0033> nothing
<0033> nothing

//<0034> nothing
<0034> nothing

//<0035> nothing
<0035> nothing

//<0036> nothing
<0036> nothing

//<0037> nothing
<0037> nothing

//<0038> 遊佐
<0038> 遊佐

//<0039> 「体育館前までお願いします」
<0039> 「体育館前までお願いします」

//<0040> nothing
<0040> nothing

//<0041> nothing
<0041> nothing

//<0042> nothing
<0042> nothing

//<0043> nothing
<0043> nothing

//<0044> nothing
<0044> nothing

//<0045> nothing
<0045> nothing

//<0046> 何かあったんだろうか。
<0046> 何かあったんだろうか。

//<0047> nothing
<0047> nothing

//<0048> nothing
<0048> nothing

//<0049> nothing
<0049> nothing

//<0050> nothing
<0050> nothing

//<0051> nothing
<0051> nothing

//<0052> 日向と顔を見合わせてから頷く。
<0052> 日向と顔を見合わせてから頷く。

//<0053> nothing
<0053> nothing

//<0054> nothing
<0054> nothing

//<0055> nothing
<0055> nothing

//<0056> nothing
<0056> nothing

//<0057> nothing
<0057> nothing

//<0058> 日向
<0058> 日向

//<0059> 男Ｂ
<0059> 男Ｂ

//<0060> エロエロ団総帥
<0060> エロエロ団総帥

//<0061> イケチン
<0061> イケチン

//<0062> ホモ太
<0062> ホモ太

//<0063> ひなチン
<0063> ひなチン

//<0064> 秀樹
<0064> 秀樹

//<0065> 男子生徒
<0065> 男子生徒

//<0066> ？？
<0066> ？？

//<0067> 「了解」
<0067> 「了解」

//<0068> 体育館の入り口に俺たち戦線メンバーは集まっていた。
<0068> 体育館の入り口に俺たち戦線メンバーは集まっていた。

//<0069> 中では、全校集会が行われていた。
<0069> 中では、全校集会が行われていた。

//<0070> 少し開いたドアの隙間から覗き見る。
<0070> 少し開いたドアの隙間から覗き見る。

//<0071> nothing
<0071> nothing

//<0072> nothing
<0072> nothing

//<0073> nothing
<0073> nothing

//<0074> nothing
<0074> nothing

//<0075> nothing
<0075> nothing

//<0076> nothing
<0076> nothing

//<0077> 
<0077> 

//<0078> 
<0078> 

//<0079> nothing
<0079> nothing

//<0080> 演台には教頭らしき大人と、天使の姿。
<0080> 演台には教頭らしき大人と、天使の姿。

//<0081> 何事だろうと耳をそば立てる。
<0081> 何事だろうと耳をそば立てる。

//<0082> 教頭
<0082> 教頭

//<0083> 「…というわけでありまして、筆跡鑑定の結果、立華さんの答案用紙は本人のものではないという結果が出ました」
<0083> 「…というわけでありまして、筆跡鑑定の結果、立華さんの答案用紙は本人のものではないという結果が出ました」

//<0084> どうやら、答案すり替えのオペレーションは失敗に終わったようだ。
<0084> どうやら、答案すり替えのオペレーションは失敗に終わったようだ。

//<0085> nothing
<0085> nothing

//<0086> nothing
<0086> nothing

//<0087> nothing
<0087> nothing

//<0088> nothing
<0088> nothing

//<0089> nothing
<0089> nothing

//<0090> ゆり
<0090> ゆり

//<0091> 女生徒
<0091> 女生徒

//<0092> ？？
<0092> ？？

//<0093> 「ちっ…」
<0093> 「ちっ…」

//<0094> ゆりが舌打ちするけど、さすがにあの回答は不自然すぎただろう。
<0094> ゆりが舌打ちするけど、さすがにあの回答は不自然すぎただろう。

//<0095> nothing
<0095> nothing

//<0096> nothing
<0096> nothing

//<0097> nothing
<0097> nothing

//<0098> nothing
<0098> nothing

//<0099> nothing
<0099> nothing

//<0100> nothing
<0100> nothing

//<0101> とりあえず、この戦線では頭を使った作戦は成功しないということがわかった。
<0101> とりあえず、この戦線では頭を使った作戦は成功しないということがわかった。

//<0102> そして、俺はいつものように岩沢に会いに空き教室へ行く。
<0102> そして、俺はいつものように岩沢に会いに空き教室へ行く。

//<0103> se_wooddoor_open2
<0103> se_wooddoor_open2

//<0104> nothing
<0104> nothing

//<0105> nothing
<0105> nothing

//<0106> nothing
<0106> nothing

//<0107> nothing
<0107> nothing

//<0108> nothing
<0108> nothing

//<0109> 岩沢
<0109> 岩沢

//<0110> 「よう、音無」
<0110> 「よう、音無」

//<0111> 最近は、岩沢と話をしていると心が安まる気がする。
<0111> 最近は、岩沢と話をしていると心が安まる気がする。

//<0112> 相変わらず記憶は戻っていないけど、もうそんなことも気にならなくなっていた。
<0112> 相変わらず記憶は戻っていないけど、もうそんなことも気にならなくなっていた。

//<0113> 音無
<0113> 音無

//<0114> クソ坊主
<0114> クソ坊主

//<0115> 代理人
<0115> 代理人

//<0116> 微妙すぎるイケメン
<0116> 微妙すぎるイケメン

//<0117> ロリコン
<0117> ロリコン

//<0118> メガネ仲間
<0118> メガネ仲間

//<0119> 暗算日本記録保持者
<0119> 暗算日本記録保持者

//<0120> 通り魔
<0120> 通り魔

//<0121> 記憶ナシ男
<0121> 記憶ナシ男

//<0122> 音速
<0122> 音速

//<0123> 無限
<0123> 無限

//<0124> エロ侍
<0124> エロ侍

//<0125> エロエロ団ナンバー１
<0125> エロエロ団ナンバー１

//<0126> ただのエロ少年
<0126> ただのエロ少年

//<0127> ユリブサイク
<0127> ユリブサイク

//<0128> ドピュッシー
<0128> ドピュッシー

//<0129> アメリカンエロドッグ
<0129> アメリカンエロドッグ

//<0130> ゼウス
<0130> ゼウス

//<0131> 日向markⅡ
<0131> 日向markⅡ

//<0132> 糞虫
