// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> モトヤLシータ゛3等幅
<0000> モトヤLシータ゛3等幅

//<0001> モトヤLマルベリ3等幅
<0001> モトヤLマルベリ3等幅

//<0002> テキストの速度表示サンプルです。
<0002> テキストの速度表示サンプルです。

//<0003> モトヤLシータ゛3等幅
<0003> モトヤLシータ゛3等幅

//<0004> モトヤLマルベリ3等幅
<0004> モトヤLマルベリ3等幅

//<0005> モトヤLシータ゛3等幅
<0005> モトヤLシータ゛3等幅

//<0006> モトヤLマルベリ3等幅
<0006> モトヤLマルベリ3等幅

//<0007> モトヤLシータ゛3等幅
<0007> モトヤLシータ゛3等幅

//<0008> モトヤLマルベリ3等幅
<0008> モトヤLマルベリ3等幅
{67a95} 8e // 0008

//<0009> モトヤLシータ゛3等幅
<0009> モトヤLシータ゛3等幅
{67f7e} 12a // 0009

//<0010> dummy
<0010> dummy

//<0011> _sys_menu_sl01
<0011> _sys_menu_sl01

//<0012> sys_cf_page01
<0012> sys_cf_page01

//<0013> sys_cf_page02
<0013> sys_cf_page02

//<0014> sys_cf_page03
<0014> sys_cf_page03

//<0015> sys_sm_page01
<0015> sys_sm_page01

//<0016> sys_sm_page02
<0016> sys_sm_page02

//<0017> sys_sm_page03
<0017> sys_sm_page03

//<0018> sys_sm_page04
<0018> sys_sm_page04

//<0019> sys_sm_page05
<0019> sys_sm_page05

//<0020> sys_sm_page06
<0020> sys_sm_page06

//<0021> sys_cf_bg01
<0021> sys_cf_bg01

//<0022> sys_cf_btn01
<0022> sys_cf_btn01

//<0023> sys_cf_btn02
<0023> sys_cf_btn02

//<0024> sys_cf_btn03
<0024> sys_cf_btn03

//<0025> sys_cf_btn04
<0025> sys_cf_btn04

//<0026> sys_cf_btn05
<0026> sys_cf_btn05

//<0027> sys_cf_btn06
<0027> sys_cf_btn06

//<0028> sys_cf_btn07
<0028> sys_cf_btn07

//<0029> sys_cf_btn06
<0029> sys_cf_btn06

//<0030> sys_cf_btn07
<0030> sys_cf_btn07

//<0031> sys_cf_btn06
<0031> sys_cf_btn06

//<0032> sys_cf_btn07
<0032> sys_cf_btn07

//<0033> sys_cf_btn06
<0033> sys_cf_btn06

//<0034> sys_cf_btn07
<0034> sys_cf_btn07

//<0035> sys_cf_btn06
<0035> sys_cf_btn06

//<0036> sys_cf_btn07
<0036> sys_cf_btn07

//<0037> sys_cf_btn08
<0037> sys_cf_btn08

//<0038> sys_cf_btn09
<0038> sys_cf_btn09

//<0039> sys_cf_btn10
<0039> sys_cf_btn10

//<0040> sys_cf_btn11
<0040> sys_cf_btn11

//<0041> sys_cf_btn12
<0041> sys_cf_btn12

//<0042> sys_cf_btn13
<0042> sys_cf_btn13

//<0043> sys_cf_btn04
<0043> sys_cf_btn04

//<0044> sys_cf_btn05
<0044> sys_cf_btn05

//<0045> sys_cf_btn14
<0045> sys_cf_btn14

//<0046> sys_cf_btn15
<0046> sys_cf_btn15

//<0047> sys_cf_btn16
<0047> sys_cf_btn16

//<0048> sys_cf_btn17
<0048> sys_cf_btn17

//<0049> sys_cf_btn18
<0049> sys_cf_btn18

//<0050> sys_cf_btn19
<0050> sys_cf_btn19

//<0051> sys_cf_btn20
<0051> sys_cf_btn20

//<0052> sys_cf_btn21
<0052> sys_cf_btn21

//<0053> sys_cf_btn22
<0053> sys_cf_btn22

//<0054> sys_cf_btn23
<0054> sys_cf_btn23

//<0055> sys_cf_btn24
<0055> sys_cf_btn24

//<0056> sys_cf_btn25
<0056> sys_cf_btn25

//<0057> sys_cf_btn26
<0057> sys_cf_btn26

//<0058> sys_cf_chk01
<0058> sys_cf_chk01

//<0059> sys_cf_chk02
<0059> sys_cf_chk02

//<0060> sys_cf_btn27
<0060> sys_cf_btn27

//<0061> sys_cf_bg02
<0061> sys_cf_bg02

//<0062> sys_cf_btn28
<0062> sys_cf_btn28

//<0063> sys_cf_btn29
<0063> sys_cf_btn29

//<0064> sys_cf_btn30
<0064> sys_cf_btn30

//<0065> sys_cf_chk03
<0065> sys_cf_chk03

//<0066> sys_cf_bar01
<0066> sys_cf_bar01

//<0067> sys_cf_ctl01
<0067> sys_cf_ctl01

//<0068> sys_cf_bar01
<0068> sys_cf_bar01

//<0069> sys_cf_btn31
<0069> sys_cf_btn31

//<0070> sys_cf_bar02
<0070> sys_cf_bar02

//<0071> sys_cf_ctl01
<0071> sys_cf_ctl01

//<0072> sys_cf_bar02
<0072> sys_cf_bar02

