// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> nothing
<0000> nothing

//<0001> nothing
<0001> nothing

//<0002> nothing
<0002> nothing

//<0003> nothing
<0003> nothing

//<0004> nothing
<0004> nothing

//<0005> ひさ子
<0005> ひさ子

//<0006> 「また、あんたかよ…」
<0006> 「また、あんたかよ…」

//<0007> 音無
<0007> 音無

//<0008> クソ坊主
<0008> クソ坊主

//<0009> 代理人
<0009> 代理人

//<0010> 微妙すぎるイケメン
<0010> 微妙すぎるイケメン

//<0011> ロリコン
<0011> ロリコン

//<0012> メガネ仲間
<0012> メガネ仲間

//<0013> 暗算日本記録保持者
<0013> 暗算日本記録保持者

//<0014> 通り魔
<0014> 通り魔

//<0015> 記憶ナシ男
<0015> 記憶ナシ男

//<0016> 音速
<0016> 音速

//<0017> 無限
<0017> 無限

//<0018> エロ侍
<0018> エロ侍

//<0019> エロエロ団ナンバー１
<0019> エロエロ団ナンバー１

//<0020> ただのエロ少年
<0020> ただのエロ少年

//<0021> ユリブサイク
<0021> ユリブサイク

//<0022> ドピュッシー
<0022> ドピュッシー

//<0023> アメリカンエロドッグ
<0023> アメリカンエロドッグ

//<0024> ゼウス
<0024> ゼウス

//<0025> 日向markⅡ
<0025> 日向markⅡ

//<0026> 糞虫
<0026> 糞虫

//<0027> 量産型日向
<0027> 量産型日向

//<0028> ？？
<0028> ？？

//<0029> 「話してくれれば、きっと力になれる」
<0029> 「話してくれれば、きっと力になれる」

//<0030> nothing
<0030> nothing

//<0031> nothing
<0031> nothing

//<0032> nothing
<0032> nothing

//<0033> nothing
<0033> nothing

//<0034> nothing
<0034> nothing

//<0035> ひさ子
<0035> ひさ子

//<0036> 「すげぇ自信だな…」
<0036> 「すげぇ自信だな…」

//<0037> nothing
<0037> nothing

//<0038> nothing
<0038> nothing

//<0039> nothing
<0039> nothing

//<0040> nothing
<0040> nothing

//<0041> nothing
<0041> nothing

//<0042> ひさ子
<0042> ひさ子

//<0043> 「でも、岩沢から嫌われちまったんだろ？」
<0043> 「でも、岩沢から嫌われちまったんだろ？」

//<0044> 音無
<0044> 音無

//<0045> クソ坊主
<0045> クソ坊主

//<0046> 代理人
<0046> 代理人

//<0047> 微妙すぎるイケメン
<0047> 微妙すぎるイケメン

//<0048> ロリコン
<0048> ロリコン

//<0049> メガネ仲間
<0049> メガネ仲間

//<0050> 暗算日本記録保持者
<0050> 暗算日本記録保持者

//<0051> 通り魔
<0051> 通り魔

//<0052> 記憶ナシ男
<0052> 記憶ナシ男

//<0053> 音速
<0053> 音速

//<0054> 無限
<0054> 無限

//<0055> エロ侍
<0055> エロ侍

//<0056> エロエロ団ナンバー１
<0056> エロエロ団ナンバー１

//<0057> ただのエロ少年
<0057> ただのエロ少年

//<0058> ユリブサイク
<0058> ユリブサイク

//<0059> ドピュッシー
<0059> ドピュッシー

//<0060> アメリカンエロドッグ
<0060> アメリカンエロドッグ

//<0061> ゼウス
<0061> ゼウス

//<0062> 日向markⅡ
<0062> 日向markⅡ

//<0063> 糞虫
<0063> 糞虫

//<0064> 量産型日向
<0064> 量産型日向

//<0065> ？？
<0065> ？？

//<0066> （ええっ、知ってるのか…）
<0066> （ええっ、知ってるのか…）

//<0067> 違う
<0067> 違う

//<0068> その通りだ
<0068> その通りだ

//<0069> selbtn : 
<0069> selbtn : 

//<0070> 音無
<0070> 音無

//<0071> クソ坊主
<0071> クソ坊主

//<0072> 代理人
<0072> 代理人

//<0073> 微妙すぎるイケメン
<0073> 微妙すぎるイケメン

//<0074> ロリコン
<0074> ロリコン

//<0075> メガネ仲間
<0075> メガネ仲間

//<0076> 暗算日本記録保持者
<0076> 暗算日本記録保持者

//<0077> 通り魔
