// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0000> 音無

//<0001> クソ坊主
<0001> クソ坊主

//<0002> 代理人
<0002> 代理人

//<0003> 微妙すぎるイケメン
<0003> 微妙すぎるイケメン

//<0004> ロリコン
<0004> ロリコン

//<0005> メガネ仲間
<0005> メガネ仲間

//<0006> 暗算日本記録保持者
<0006> 暗算日本記録保持者

//<0007> 通り魔
<0007> 通り魔

//<0008> 記憶ナシ男
<0008> 記憶ナシ男

//<0009> 音速
<0009> 音速

//<0010> 無限
<0010> 無限

//<0011> エロ侍
<0011> エロ侍

//<0012> エロエロ団ナンバー１
<0012> エロエロ団ナンバー１

//<0013> ただのエロ少年
<0013> ただのエロ少年

//<0014> ユリブサイク
<0014> ユリブサイク

//<0015> ドピュッシー
<0015> ドピュッシー

//<0016> アメリカンエロドッグ
<0016> アメリカンエロドッグ

//<0017> ゼウス
<0017> ゼウス

//<0018> 日向markⅡ
<0018> 日向markⅡ

//<0019> 糞虫
<0019> 糞虫

//<0020> 量産型日向
<0020> 量産型日向

//<0021> ？？
<0021> ？？

//<0022> 「趣味は？」
<0022> 「趣味は？」

//<0023> nothing
<0023> nothing

//<0024> nothing
<0024> nothing

//<0025> nothing
<0025> nothing

//<0026> nothing
<0026> nothing

//<0027> nothing
<0027> nothing

//<0028> ゆり
<0028> ゆり

//<0029> 女生徒
<0029> 女生徒

//<0030> ？？
<0030> ？？

//<0031> 「だから、そんな理由でやって来るなぁーーー！！」
<0031> 「だから、そんな理由でやって来るなぁーーー！！」

//<0032> いきなり怒声を浴びせられる。
<0032> いきなり怒声を浴びせられる。

//<0033> 音無
<0033> 音無

//<0034> クソ坊主
<0034> クソ坊主

//<0035> 代理人
<0035> 代理人

//<0036> 微妙すぎるイケメン
<0036> 微妙すぎるイケメン

//<0037> ロリコン
<0037> ロリコン

//<0038> メガネ仲間
<0038> メガネ仲間

//<0039> 暗算日本記録保持者
<0039> 暗算日本記録保持者

//<0040> 通り魔
<0040> 通り魔

//<0041> 記憶ナシ男
<0041> 記憶ナシ男

//<0042> 音速
<0042> 音速

//<0043> 無限
<0043> 無限

//<0044> エロ侍
<0044> エロ侍

//<0045> エロエロ団ナンバー１
<0045> エロエロ団ナンバー１

//<0046> ただのエロ少年
<0046> ただのエロ少年

//<0047> ユリブサイク
<0047> ユリブサイク

//<0048> ドピュッシー
<0048> ドピュッシー

//<0049> アメリカンエロドッグ
<0049> アメリカンエロドッグ

//<0050> ゼウス
<0050> ゼウス

//<0051> 日向markⅡ
<0051> 日向markⅡ

//<0052> 糞虫
<0052> 糞虫

//<0053> 量産型日向
<0053> 量産型日向

//<0054> ？？
<0054> ？？

//<0055> 「えぇ！？」
<0055> 「えぇ！？」

//<0056> nothing
<0056> nothing

//<0057> nothing
<0057> nothing

//<0058> nothing
<0058> nothing

//<0059> nothing
<0059> nothing

//<0060> nothing
<0060> nothing

//<0061> ゆり
<0061> ゆり

//<0062> 女生徒
<0062> 女生徒

//<0063> ？？
<0063> ？？

//<0064> 「新米らしく、訓練に勤しめぇーーー！！」
<0064> 「新米らしく、訓練に勤しめぇーーー！！」

//<0065> nothing
<0065> nothing

//<0066> nothing
<0066> nothing

//<0067> nothing
<0067> nothing

//<0068> nothing
<0068> nothing

//<0069> nothing
<0069> nothing

//<0070> 音無
<0070> 音無

//<0071> クソ坊主
<0071> クソ坊主

//<0072> 代理人
<0072> 代理人

//<0073> 微妙すぎるイケメン
<0073> 微妙すぎるイケメン

//<0074> ロリコン
<0074> ロリコン

//<0075> メガネ仲間
<0075> メガネ仲間

//<0076> 暗算日本記録保持者
<0076> 暗算日本記録保持者

//<0077> 通り魔
<0077> 通り魔

//<0078> 記憶ナシ男
<0078> 記憶ナシ男

//<0079> 音速
<0079> 音速

//<0080> 無限
<0080> 無限

//<0081> エロ侍
<0081> エロ侍

//<0082> エロエロ団ナンバー１
<0082> エロエロ団ナンバー１

//<0083> ただのエロ少年
<0083> ただのエロ少年

//<0084> ユリブサイク
<0084> ユリブサイク

//<0085> ドピュッシー
<0085> ドピュッシー

//<0086> アメリカンエロドッグ
<0086> アメリカンエロドッグ

//<0087> ゼウス
<0087> ゼウス

//<0088> 日向markⅡ
<0088> 日向markⅡ

//<0089> 糞虫
<0089> 糞虫

//<0090> 量産型日向
<0090> 量産型日向

//<0091> ？？
<0091> ？？

//<0092> 「あ、ああ…」
<0092> 「あ、ああ…」

//<0093> 追い出される。
<0093> 追い出される。

//<0094> nothing
<0094> nothing

//<0095> nothing
<0095> nothing

//<0096> nothing
<0096> nothing

//<0097> nothing
<0097> nothing

//<0098> nothing
<0098> nothing

//<0099> ゆり
<0099> ゆり

//<0100> 女生徒
<0100> 女生徒

//<0101> ？？
<0101> ？？

//<0102> 「趣味？」
<0102> 「趣味？」

//<0103> nothing
<0103> nothing

//<0104> nothing
<0104> nothing

//<0105> nothing
<0105> nothing

//<0106> nothing
<0106> nothing

//<0107> nothing
<0107> nothing

//<0108> ゆり
<0108> ゆり

//<0109> 女生徒
<0109> 女生徒

//<0110> ？？
<0110> ？？

//<0111> 「それが戦線のリーダーに訊くことなの？」
<0111> 「それが戦線のリーダーに訊くことなの？」

//<0112> 音無
<0112> 音無

//<0113> クソ坊主
<0113> クソ坊主

//<0114> 代理人
<0114> 代理人

//<0115> 微妙すぎるイケメン
<0115> 微妙すぎるイケメン

//<0116> ロリコン
<0116> ロリコン

//<0117> メガネ仲間
<0117> メガネ仲間

//<0118> 暗算日本記録保持者
<0118> 暗算日本記録保持者

//<0119> 通り魔
<0119> 通り魔

//<0120> 記憶ナシ男
<0120> 記憶ナシ男

//<0121> 音速
<0121> 音速

//<0122> 無限
<0122> 無限

//<0123> エロ侍
