// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> Tenshi
<0000> Tenshi

//<0001> Kanade
<0001> Kanade

//<0002> Schoolgirl
<0002> Schoolgirl

//<0003> ??
<0003> ??

//<0004> 「何してるの、もうすぐ授業よ？」
<0004> "What are you doing? Class is starting soon."

//<0005> nothing
<0005> nothing

//<0006> nothing
<0006> nothing

//<0007> nothing
<0007> nothing

//<0008> nothing
<0008> nothing

//<0009> nothing
<0009> nothing

//<0010> 出た！　Tenshiだ！
<0010> She's here! It's Tenshi!

//<0011> nothing
<0011> nothing

//<0012> nothing
<0012> nothing

//<0013> nothing
<0013> nothing

//<0014> nothing
<0014> nothing

//<0015> nothing
<0015> nothing

//<0016> Tenshi
<0016> Tenshi

//<0017> Kanade
<0017> Kanade

//<0018> Schoolgirl
<0018> Schoolgirl

//<0019> ??
<0019> ??

//<0020> 「それよりも、保健室に行くべきね」
<0020> "More importantly, you should go to the nurse's office."

//<0021> 野田に切り刻まれた、俺の姿を見て言う。
<0021> She said, referring to my Noda-sliced body.

//<0022> nothing
<0022> nothing

//<0023> nothing
<0023> nothing

//<0024> nothing
<0024> nothing

//<0025> nothing
<0025> nothing

//<0026> nothing
<0026> nothing

//<0027> Tenshi
<0027> Tenshi

//<0028> Kanade
<0028> Kanade

//<0029> Schoolgirl
<0029> Schoolgirl

//<0030> ??
<0030> ??

//<0031> 「行ってね」
<0031> "Go on."

//<0032> Otonashi
<0032> Otonashi

//<0033> Punk
<0033> Punk

//<0034> Substitute
<0034> Substitute

//<0035> Uncanny Punk
<0035> Uncanny Punk

//<0036> Lolicon
<0036> Lolicon

//<0037> メガネ仲間
<0037> メガネ仲間

//<0038> 暗算日本記録保持者
<0038> 暗算日本記録保持者

//<0039> Phantom Slasher
<0039> Phantom Slasher

//<0040> Amnesiac
<0040> Amnesiac

//<0041> 音速
<0041> 音速

//<0042> 無限
<0042> 無限

//<0043> エロ侍
<0043> エロ侍

//<0044> エロエロ団ナンバー１
<0044> エロエロ団ナンバー１

//<0045> ただのエロ少年
<0045> ただのエロ少年

//<0046> ユリブサイク
<0046> ユリブサイク

//<0047> ドピュッシー
<0047> ドピュッシー

//<0048> アメリカンエロドッグ
<0048> アメリカンエロドッグ

//<0049> ゼウス
<0049> ゼウス

//<0050> 日向markⅡ
<0050> 日向markⅡ

//<0051> 糞虫
<0051> 糞虫

//<0052> 量産型日向
<0052> 量産型日向

//<0053> ??
<0053> ??

//<0054> 「あ、ああ…」
<0054> "Uh, yeah"

//<0055> nothing
<0055> nothing

//<0056> nothing
<0056> nothing

//<0057> nothing
<0057> nothing

//<0058> nothing
<0058> nothing

//<0059> nothing
<0059> nothing

//<0060> nothing
<0060> nothing

//<0061> Tenshiが去っていく。
<0061> Tenshi walked away

//<0062> どうやら、難を逃れられたようだ…。
<0062> Somehow, it seems I avoided trouble

//<0063> Otonashi
<0063> Otonashi

//<0064> Punk
<0064> Punk

//<0065> Substitute
<0065> Substitute

//<0066> Uncanny Punk
<0066> Uncanny Punk

//<0067> Lolicon
<0067> Lolicon

//<0068> メガネ仲間
<0068> メガネ仲間

//<0069> 暗算日本記録保持者
<0069> 暗算日本記録保持者

//<0070> Phantom Slasher
<0070> Phantom Slasher

//<0071> Amnesiac
<0071> Amnesiac

//<0072> 音速
<0072> 音速

//<0073> 無限
<0073> 無限

//<0074> エロ侍
<0074> エロ侍

//<0075> エロエロ団ナンバー１
<0075> エロエロ団ナンバー１

//<0076> ただのエロ少年
<0076> ただのエロ少年

//<0077> ユリブサイク
<0077> ユリブサイク

//<0078> ドピュッシー
<0078> ドピュッシー

//<0079> アメリカンエロドッグ
<0079> アメリカンエロドッグ

//<0080> ゼウス
<0080> ゼウス

//<0081> 日向markⅡ
<0081> 日向markⅡ

//<0082> 糞虫
<0082> 糞虫

//<0083> 量産型日向
<0083> 量産型日向

//<0084> ??
<0084> ??

//<0085> 「えっと…、俺、自分のクラスどこか忘れてしまって…」
<0085> "Um... I've forgotten where my class is..."

//<0086> Otonashi
<0086> Otonashi

//<0087> Punk
<0087> Punk

//<0088> Substitute
<0088> Substitute

//<0089> Uncanny Punk
<0089> Uncanny Punk

//<0090> Lolicon
<0090> Lolicon

//<0091> メガネ仲間
<0091> メガネ仲間

//<0092> 暗算日本記録保持者
<0092> 暗算日本記録保持者

//<0093> Phantom Slasher
<0093> Phantom Slasher

//<0094> Amnesiac
<0094> Amnesiac

//<0095> 音速
<0095> 音速

//<0096> 無限
<0096> 無限

//<0097> エロ侍
<0097> エロ侍

//<0098> エロエロ団ナンバー１
<0098> エロエロ団ナンバー１

//<0099> ただのエロ少年
<0099> ただのエロ少年

//<0100> ユリブサイク
<0100> ユリブサイク

//<0101> ドピュッシー
<0101> ドピュッシー

//<0102> アメリカンエロドッグ
<0102> アメリカンエロドッグ

//<0103> ゼウス
<0103> ゼウス

//<0104> 日向markⅡ
<0104> 日向markⅡ

//<0105> 糞虫
<0105> 糞虫

//<0106> 量産型日向
<0106> 量産型日向

//<0107> ??
<0107> ??

//<0108> 「いや、でも、俺、クラスとかわからないし…」
<0108> "But, well, I don't know where my class is..."

//<0109> nothing
<0109> nothing

//<0110> nothing
<0110> nothing

//<0111> nothing
<0111> nothing

//<0112> nothing
<0112> nothing

//<0113> nothing
<0113> nothing

//<0114> Tenshi
<0114> Tenshi

//<0115> Kanade
<0115> Kanade

//<0116> Schoolgirl
<0116> Schoolgirl

//<0117> ??
<0117> ??

//<0118> 「あなたのクラスと席はちゃんとあるわ」
<0118> "There is a proper class and seat for you."

//<0119> そうか…制服まで用意されてるぐらいなんだからな…。あるよな…。
<0119> There is? Even a uniform had been prepared, so there must be right?

//<0120> nothing
<0120> nothing

//<0121> nothing
<0121> nothing

//<0122> nothing
<0122> nothing

//<0123> nothing
<0123> nothing

//<0124> nothing
<0124> nothing

//<0125> Tenshi
<0125> Tenshi

//<0126> Kanade
<0126> Kanade

//<0127> Schoolgirl
<0127> Schoolgirl

//<0128> ??
<0128> ??

//<0129> 「連れて行ってあげるわ。行きましょ」
<0129> "I'll take you there. Let's go"

//<0130> まともに授業受けると、この世界から消えてしまうと言われているが…。
<0130> I was told that taking class seriously will make you disappear so...

//<0131> 授業を受ける
<0131> Take the class.

//<0132> 逃げる
<0132> Dash!
// Sorry, but I can't resist throwing in an AIR reference here -Taka

//<0133> 戦う
<0133> Fight.

//<0134> selbtn : 
<0134> selbtn : 

//<0135> 俺は何も言わず、体を反転させ、全力で走る。
<0135> Without saying anything I turn around, and run with all my strength.

//<0136> 白
<0136> 白
{4060} 0a // 0136

//<0137> nothing
<0137> nothing

//<0138> nothing
<0138> nothing

//<0139> nothing
<0139> nothing

//<0140> nothing
<0140> nothing

//<0141> nothing
<0141> nothing

//<0142> Yuri
<0142> Yuri

//<0143> Schoolgirl
<0143> Schoolgirl

//<0144> ??
<0144> ??

//<0145> 「模範通りに校内活動を行わない生徒に対しては、まず口頭注意。逃げれば追ってくるし、先回りして行く手を阻む」
<0145> When a student goes against school regulation, she'll first give a warning. If you run away she'll follow you and cut off your path.
//TL Quote from day01

//<0146> そう言われてるだけに、懸命だ。
<0146> That's what she said; I have to give it my all.

//<0147> 逃げ切れるか！？
<0147> Can I outrun her?

//<0148> 階段は一気に踊り場まで跳んだ。
<0148> In one leap, I jump over the stairs down to the landing.

//<0149> さらに階下へと跳ぶ。
<0149> I continue jumping down stairs till I'm on the ground floor.

//<0150> そのまま廊下を駆け抜け、表に出る。
<0150> Similarly I run through the hallway, and make it outside.

//<0151> se_chime
<0151> se_chime

//<0152> と同時にチャイムが鳴る。
<0152> Just then, the bell rang.

//<0153> Otonashi
<0153> Otonashi

//<0154> Punk
<0154> Punk

//<0155> Substitute
<0155> Substitute

//<0156> Uncanny Punk
<0156> Uncanny Punk

//<0157> Lolicon
<0157> Lolicon

//<0158> メガネ仲間
<0158> メガネ仲間

//<0159> 暗算日本記録保持者
<0159> 暗算日本記録保持者

//<0160> Phantom Slasher
<0160> Phantom Slasher

//<0161> Amnesiac
