// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> _basic.inc
<0000> _basic.inc

//<0001> bs1
<0001> bs1

//<0002> 1
<0002> 1

//<0003> bs2
<0003> bs2

//<0004> 2
<0004> 2

//<0005> bs3
<0005> bs3

//<0006> 3
<0006> 3

//<0007> 1
<0007> 1

//<0008> bs1_
<0008> bs1_

//<0009> _
<0009> _

//<0010> _XX
<0010> _XX

//<0011> 01
<0011> 01

//<0012> 01
<0012> 01

//<0013> _f
<0013> _f

//<0014> _XX
<0014> _XX

//<0015> |
<0015> |

//<0016> (0,0,
<0016> (0,0,

//<0017> )
<0017> )

//<0018> 01
<0018> 01

//<0019> _m
<0019> _m

//<0020> |
<0020> |

//<0021> (0, 0, 
<0021> (0, 0, 

//<0022> )
<0022> )

//<0023> |
<0023> |

//<0024> (0, 0, 
<0024> (0, 0, 

//<0025> )
<0025> )

//<0026> KN
<0026> KN

//<0027> 03
<0027> 03

//<0028> 12
<0028> 12

//<0029> 01
<0029> 01

//<0030> _h
<0030> _h

//<0031> OT
<0031> OT

//<0032> KN
<0032> KN

//<0033> YR
<0033> YR

//<0034> HN
<0034> HN

//<0035> YI
<0035> YI

//<0036> IW
<0036> IW

//<0037> MT
<0037> MT

//<0038> MS
<0038> MS

//<0039> ND
<0039> ND

//<0040> TM
<0040> TM

//<0041> OY
<0041> OY

//<0042> FJ
<0042> FJ

//<0043> TK
<0043> TK

//<0044> SN
<0044> SN

//<0045> YS
<0045> YS

//<0046> HS
<0046> HS

//<0047> SK
<0047> SK

//<0048> IR
<0048> IR

//<0049> CH
<0049> CH

//<0050> TY
<0050> TY

//<0051> NA
<0051> NA

//<0052> ST
<0052> ST

//<0053> IG
<0053> IG

//<0054> A1
<0054> A1

//<0055> A2
<0055> A2

//<0056> KN
<0056> KN

//<0057> 03
<0057> 03

//<0058> 12
<0058> 12

//<0059> ND
<0059> ND

//<0060> nothing
<0060> nothing

//<0061> 
<0061> 

//<0062> 
<0062> 

//<0063> OT
<0063> OT

//<0064> 01
<0064> 01

//<0065> 01
<0065> 01

//<0066> 01
<0066> 01

//<0067> 02
<0067> 02

//<0068> 01
<0068> 01

//<0069> 01
<0069> 01

//<0070> 03
<0070> 03

//<0071> 03
<0071> 03

//<0072> 03
<0072> 03

//<0073> 04
<0073> 04

//<0074> 03
<0074> 03

//<0075> 03
<0075> 03

//<0076> KN
<0076> KN

//<0077> 01
<0077> 01

//<0078> 02
<0078> 02

//<0079> 03
<0079> 03

//<0080> 01
<0080> 01

//<0081> 09
<0081> 09

//<0082> 10
<0082> 10

//<0083> 09
<0083> 09

//<0084> YR
<0084> YR

//<0085> 01
<0085> 01

//<0086> 01
<0086> 01

//<0087> 01
<0087> 01

//<0088> 02
<0088> 02

//<0089> 01
<0089> 01

//<0090> 01
<0090> 01

//<0091> 03
<0091> 03

//<0092> 01
<0092> 01

//<0093> 01
<0093> 01

//<0094> 04
<0094> 04

//<0095> 04
<0095> 04

//<0096> 04
<0096> 04

//<0097> 05
<0097> 05

//<0098> 05
<0098> 05

//<0099> 04
<0099> 04

//<0100> 06
<0100> 06

//<0101> 04
<0101> 04

//<0102> 04
<0102> 04

//<0103> 07
<0103> 07

//<0104> 04
<0104> 04

//<0105> 04
<0105> 04

//<0106> 08
<0106> 08

//<0107> 04
<0107> 04

//<0108> 04
<0108> 04

//<0109> HN
<0109> HN

//<0110> 01
<0110> 01

//<0111> 01
<0111> 01

//<0112> 01
<0112> 01

//<0113> 02
<0113> 02

//<0114> 01
<0114> 01

//<0115> 01
<0115> 01

//<0116> 03
<0116> 03

//<0117> 01
<0117> 01

//<0118> 01
<0118> 01

//<0119> 04
<0119> 04

//<0120> 04
<0120> 04

//<0121> 04
<0121> 04

//<0122> 05
<0122> 05

//<0123> 04
<0123> 04

//<0124> 04
<0124> 04

//<0125> 06
<0125> 06

//<0126> 01
<0126> 01

//<0127> 01
<0127> 01

//<0128> 07
<0128> 07

//<0129> 04
<0129> 04

//<0130> 04
<0130> 04

//<0131> YI
<0131> YI

//<0132> 02
<0132> 02

//<0133> 08
<0133> 08

//<0134> 08
<0134> 08

//<0135> 01
<0135> 01

//<0136> 01
<0136> 01

//<0137> 06
<0137> 06

//<0138> 07
<0138> 07

//<0139> 07
<0139> 07

//<0140> 03
<0140> 03

//<0141> 04
<0141> 04

//<0142> 04
<0142> 04

//<0143> 05
<0143> 05

//<0144> 05
<0144> 05

//<0145> 03
<0145> 03

//<0146> IW
<0146> IW

//<0147> 01
<0147> 01

//<0148> 01
<0148> 01

//<0149> 01
<0149> 01

//<0150> 02
<0150> 02

//<0151> 01
<0151> 01

//<0152> 01
<0152> 01

//<0153> 03
<0153> 03

//<0154> 03
<0154> 03

//<0155> 03
<0155> 03

//<0156> MT
<0156> MT

//<0157> 01
<0157> 01

//<0158> 01
<0158> 01

//<0159> 01
<0159> 01

//<0160> 02
<0160> 02

//<0161> 01
<0161> 01

//<0162> 01
<0162> 01

//<0163> 03
<0163> 03

//<0164> 03
<0164> 03

//<0165> 03
<0165> 03

//<0166> 04
<0166> 04

//<0167> 03
<0167> 03

//<0168> 03
<0168> 03

//<0169> MS
<0169> MS

//<0170> 01
<0170> 01

//<0171> 01
<0171> 01

//<0172> 01
<0172> 01

//<0173> 02
<0173> 02

//<0174> 01
<0174> 01

//<0175> 01
<0175> 01

//<0176> 03
<0176> 03

//<0177> 03
<0177> 03

//<0178> 03
<0178> 03

//<0179> 04
<0179> 04

//<0180> 03
<0180> 03

//<0181> 03
<0181> 03

//<0182> ND
<0182> ND

//<0183> 01
<0183> 01

//<0184> 01
<0184> 01

//<0185> 01
<0185> 01

//<0186> 02
<0186> 02

//<0187> 01
<0187> 01

//<0188> 01
<0188> 01

//<0189> 03
<0189> 03

//<0190> 03
<0190> 03

//<0191> 03
<0191> 03

//<0192> 04
<0192> 04

//<0193> 03
<0193> 03

//<0194> 03
<0194> 03

//<0195> 05
<0195> 05

//<0196> 03
<0196> 03

//<0197> 03
<0197> 03

//<0198> 06
<0198> 06

//<0199> 03
<0199> 03

//<0200> 03
<0200> 03

//<0201> 07
<0201> 07

//<0202> 01
<0202> 01

//<0203> 01
<0203> 01

//<0204> 08
<0204> 08

//<0205> 01
<0205> 01

//<0206> 01
<0206> 01

//<0207> TM
<0207> TM

//<0208> 01
<0208> 01

//<0209> 01
<0209> 01

//<0210> 02
<0210> 02

//<0211> 02
<0211> 02

//<0212> 03
<0212> 03

//<0213> 03
<0213> 03

//<0214> 07
<0214> 07

//<0215> 04
<0215> 04

//<0216> 08
<0216> 08

//<0217> 05
<0217> 05

//<0218> 04
<0218> 04

//<0219> 01
<0219> 01

//<0220> 05
<0220> 05

//<0221> 02
<0221> 02

//<0222> 06
<0222> 06

//<0223> 03
<0223> 03

//<0224> 09
<0224> 09

//<0225> 04
<0225> 04

//<0226> 10
<0226> 10

//<0227> 05
<0227> 05

//<0228> OY
<0228> OY

//<0229> 01
<0229> 01

//<0230> 01
<0230> 01

//<0231> 01
<0231> 01

//<0232> 02
<0232> 02

//<0233> 01
<0233> 01

//<0234> 01
<0234> 01

//<0235> 03
<0235> 03

//<0236> 03
<0236> 03

//<0237> 03
<0237> 03

//<0238> 04
<0238> 04

//<0239> 03
<0239> 03

//<0240> 03
<0240> 03

//<0241> FJ
<0241> FJ

//<0242> 01
<0242> 01

//<0243> 01
<0243> 01

//<0244> 01
<0244> 01

//<0245> 02
<0245> 02

//<0246> 01
<0246> 01

//<0247> 01
<0247> 01

//<0248> 03
<0248> 03

//<0249> 03
<0249> 03

//<0250> 03
<0250> 03

//<0251> 04
<0251> 04

//<0252> 03
<0252> 03

//<0253> 03
<0253> 03

//<0254> 05
<0254> 05

//<0255> 05
<0255> 05

//<0256> 05
<0256> 05

//<0257> 06
<0257> 06

//<0258> 05
<0258> 05

//<0259> 05
<0259> 05

//<0260> 07
<0260> 07

//<0261> 01
<0261> 01

//<0262> 01
<0262> 01

//<0263> 08
<0263> 08

//<0264> 03
<0264> 03

//<0265> 03
<0265> 03

//<0266> TK
<0266> TK

//<0267> 01
<0267> 01

//<0268> 01
<0268> 01

//<0269> 01
<0269> 01

//<0270> 02
<0270> 02

//<0271> 01
<0271> 01

//<0272> 01
<0272> 01

