// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> -1st beat- EPISODE.Yui
<0000> -1st beat- EPISODE.Yui

//<0001> 一旦、かなでと別れて、考える。
<0001> 一旦、かなでと別れて、考える。

//<0002> 音無
<0002> 音無

//<0003> クソ坊主
<0003> クソ坊主

//<0004> 代理人
<0004> 代理人

//<0005> 微妙すぎるイケメン
<0005> 微妙すぎるイケメン

//<0006> ロリコン
<0006> ロリコン

//<0007> メガネ仲間
<0007> メガネ仲間

//<0008> 暗算日本記録保持者
<0008> 暗算日本記録保持者

//<0009> 通り魔
<0009> 通り魔

//<0010> 記憶ナシ男
<0010> 記憶ナシ男

//<0011> 音速
<0011> 音速

//<0012> 無限
<0012> 無限

//<0013> エロ侍
<0013> エロ侍

//<0014> エロエロ団ナンバー１
<0014> エロエロ団ナンバー１

//<0015> ただのエロ少年
<0015> ただのエロ少年

//<0016> ユリブサイク
<0016> ユリブサイク

//<0017> ドピュッシー
<0017> ドピュッシー

//<0018> アメリカンエロドッグ
<0018> アメリカンエロドッグ

//<0019> ゼウス
<0019> ゼウス

//<0020> 日向markⅡ
<0020> 日向markⅡ

//<0021> 糞虫
<0021> 糞虫

//<0022> 量産型日向
<0022> 量産型日向

//<0023> ？？
<0023> ？？

//<0024> （あいつが一番悩みが少なそうな気がするんだよな…）
<0024> （あいつが一番悩みが少なそうな気がするんだよな…）

//<0025> 音無
<0025> 音無

//<0026> クソ坊主
<0026> クソ坊主

//<0027> 代理人
<0027> 代理人

//<0028> 微妙すぎるイケメン
<0028> 微妙すぎるイケメン

//<0029> ロリコン
<0029> ロリコン

//<0030> メガネ仲間
<0030> メガネ仲間

//<0031> 暗算日本記録保持者
<0031> 暗算日本記録保持者

//<0032> 通り魔
<0032> 通り魔

//<0033> 記憶ナシ男
<0033> 記憶ナシ男

//<0034> 音速
<0034> 音速

//<0035> 無限
<0035> 無限

//<0036> エロ侍
<0036> エロ侍

//<0037> エロエロ団ナンバー１
<0037> エロエロ団ナンバー１

//<0038> ただのエロ少年
<0038> ただのエロ少年

//<0039> ユリブサイク
<0039> ユリブサイク

//<0040> ドピュッシー
<0040> ドピュッシー

//<0041> アメリカンエロドッグ
<0041> アメリカンエロドッグ

//<0042> ゼウス
<0042> ゼウス

//<0043> 日向markⅡ
<0043> 日向markⅡ

//<0044> 糞虫
<0044> 糞虫

//<0045> 量産型日向
<0045> 量産型日向

//<0046> ？？
<0046> ？？

//<0047> （あるいは、もうバンドのフロントマンを射止めたことにより、叶ってるんじゃないのか…）
<0047> （あるいは、もうバンドのフロントマンを射止めたことにより、叶ってるんじゃないのか…）

//<0048> 俺はユイのことを頭に浮かべながら、寮に戻った。
<0048> 俺はユイのことを頭に浮かべながら、寮に戻った。

//<0049> 音無
<0049> 音無

//<0050> クソ坊主
<0050> クソ坊主

//<0051> 代理人
<0051> 代理人

//<0052> 微妙すぎるイケメン
<0052> 微妙すぎるイケメン

//<0053> ロリコン
<0053> ロリコン

//<0054> メガネ仲間
<0054> メガネ仲間

//<0055> 暗算日本記録保持者
<0055> 暗算日本記録保持者

//<0056> 通り魔
<0056> 通り魔

//<0057> 記憶ナシ男
<0057> 記憶ナシ男

//<0058> 音速
<0058> 音速

//<0059> 無限
<0059> 無限

//<0060> エロ侍
<0060> エロ侍

//<0061> エロエロ団ナンバー１
<0061> エロエロ団ナンバー１

//<0062> ただのエロ少年
<0062> ただのエロ少年

//<0063> ユリブサイク
<0063> ユリブサイク

//<0064> ドピュッシー
<0064> ドピュッシー

//<0065> アメリカンエロドッグ
<0065> アメリカンエロドッグ

//<0066> ゼウス
<0066> ゼウス

//<0067> 日向markⅡ
<0067> 日向markⅡ

//<0068> 糞虫
<0068> 糞虫

//<0069> 量産型日向
<0069> 量産型日向

//<0070> ？？
<0070> ？？

//<0071> 「なあ、日向」
<0071> 「なあ、日向」

//<0072> nothing
<0072> nothing

//<0073> nothing
<0073> nothing

//<0074> nothing
<0074> nothing

//<0075> nothing
<0075> nothing

//<0076> nothing
<0076> nothing

//<0077> 日向
<0077> 日向

//<0078> 男Ｂ
<0078> 男Ｂ

//<0079> エロエロ団総帥
<0079> エロエロ団総帥

//<0080> イケチン
<0080> イケチン

//<0081> ホモ太
<0081> ホモ太

//<0082> ひなチン
<0082> ひなチン

//<0083> 秀樹
<0083> 秀樹

//<0084> 男子生徒
<0084> 男子生徒

//<0085> ？？
<0085> ？？

//<0086> 「なに」
<0086> 「なに」

//<0087> 音無
<0087> 音無

//<0088> クソ坊主
<0088> クソ坊主

//<0089> 代理人
<0089> 代理人

//<0090> 微妙すぎるイケメン
<0090> 微妙すぎるイケメン

//<0091> ロリコン
<0091> ロリコン

//<0092> メガネ仲間
<0092> メガネ仲間

//<0093> 暗算日本記録保持者
<0093> 暗算日本記録保持者

//<0094> 通り魔
<0094> 通り魔

//<0095> 記憶ナシ男
<0095> 記憶ナシ男

//<0096> 音速
<0096> 音速

//<0097> 無限
<0097> 無限

//<0098> エロ侍
<0098> エロ侍

//<0099> エロエロ団ナンバー１
<0099> エロエロ団ナンバー１

//<0100> ただのエロ少年
<0100> ただのエロ少年

//<0101> ユリブサイク
<0101> ユリブサイク

//<0102> ドピュッシー
<0102> ドピュッシー

//<0103> アメリカンエロドッグ
<0103> アメリカンエロドッグ

//<0104> ゼウス
<0104> ゼウス

//<0105> 日向markⅡ
<0105> 日向markⅡ

//<0106> 糞虫
<0106> 糞虫

//<0107> 量産型日向
<0107> 量産型日向

//<0108> ？？
<0108> ？？

//<0109> 「お前、ユイと仲がいいじゃん？」
<0109> 「お前、ユイと仲がいいじゃん？」

//<0110> nothing
<0110> nothing

//<0111> nothing
<0111> nothing

//<0112> nothing
<0112> nothing

//<0113> nothing
<0113> nothing

//<0114> nothing
<0114> nothing

//<0115> 日向
<0115> 日向

//<0116> 男Ｂ
<0116> 男Ｂ

//<0117> エロエロ団総帥
<0117> エロエロ団総帥

//<0118> イケチン
<0118> イケチン

//<0119> ホモ太
<0119> ホモ太

//<0120> ひなチン
<0120> ひなチン

//<0121> 秀樹
<0121> 秀樹

//<0122> 男子生徒
<0122> 男子生徒

//<0123> ？？
<0123> ？？

//<0124> 「おいおい、冗談言うなよ」
<0124> 「おいおい、冗談言うなよ」

//<0125> 音無
<0125> 音無

//<0126> クソ坊主
<0126> クソ坊主

//<0127> 代理人
<0127> 代理人

