// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> evmh
<0000> evmh

//<0001> evas
<0001> evas

//<0002> evsz
<0002> evsz

//<0003> evyz
<0003> evyz

//<0004> evhb
<0004> evhb

//<0005> evex
<0005> evex

//<0006> _
<0006> _

//<0007> _
<0007> _

//<0008> L[0] = 
<0008> L[0] = 
{3c01} 3e // 0008

//<0009> ：
<0009> ：

//<0010> dummy
<0010> dummy

//<0011> evmh_01_0101
<0011> evmh_01_0101

//<0012> evmh_01_0102
<0012> evmh_01_0102

//<0013> evmh_01_0103
<0013> evmh_01_0103

//<0014> evmh_01_0104
<0014> evmh_01_0104

//<0015> evmh_01_0105
<0015> evmh_01_0105

//<0016> evmh_01_0106
<0016> evmh_01_0106

//<0017> evmh_01_0107
<0017> evmh_01_0107

//<0018> evmh_01_0108
<0018> evmh_01_0108

//<0019> evmh_01_0109
<0019> evmh_01_0109

//<0020> evmh_01_0110
<0020> evmh_01_0110

//<0021> evmh_01_0111
<0021> evmh_01_0111

//<0022> evmh_01_0112
<0022> evmh_01_0112

//<0023> evmh_01_0113
<0023> evmh_01_0113

//<0024> evmh_01_0114
<0024> evmh_01_0114

//<0025> evmh_01_0115
<0025> evmh_01_0115

//<0026> evmh_01_0116
<0026> evmh_01_0116

//<0027> evmh_01_0117
<0027> evmh_01_0117

//<0028> evmh_01_0118
<0028> evmh_01_0118

//<0029> evmh_01_0119
<0029> evmh_01_0119

//<0030> evmh_01_0120
<0030> evmh_01_0120

//<0031> evmh_01_0121
<0031> evmh_01_0121

//<0032> evmh_01_0122
<0032> evmh_01_0122

//<0033> evmh_01_0123
<0033> evmh_01_0123

//<0034> evmh_01_0124
<0034> evmh_01_0124

//<0035> evmh_01_0125
<0035> evmh_01_0125

//<0036> evmh_01_0201
<0036> evmh_01_0201

//<0037> evmh_01_0202
<0037> evmh_01_0202

//<0038> evmh_01_0203
<0038> evmh_01_0203

//<0039> evmh_01_0204
<0039> evmh_01_0204

//<0040> evmh_01_0205
<0040> evmh_01_0205

//<0041> evmh_01_0206
<0041> evmh_01_0206

//<0042> evmh_01_0207
<0042> evmh_01_0207

//<0043> evmh_01_0208
<0043> evmh_01_0208

//<0044> evmh_01_0209
<0044> evmh_01_0209

//<0045> evmh_01_0210
<0045> evmh_01_0210

//<0046> evmh_01_0211
<0046> evmh_01_0211

//<0047> evmh_01_0212
<0047> evmh_01_0212

//<0048> evmh_01_0213
<0048> evmh_01_0213

//<0049> evmh_01_0214
<0049> evmh_01_0214

//<0050> evmh_01_0215
<0050> evmh_01_0215

//<0051> evmh_01_0216
<0051> evmh_01_0216

//<0052> evmh_01_0217
<0052> evmh_01_0217

//<0053> evmh_01_0218
<0053> evmh_01_0218

//<0054> evmh_01_0219
<0054> evmh_01_0219

//<0055> evmh_01_0220
<0055> evmh_01_0220

//<0056> evmh_01_0221
<0056> evmh_01_0221

//<0057> evmh_01_0222
<0057> evmh_01_0222

//<0058> evmh_01_0223
<0058> evmh_01_0223

//<0059> evmh_01_0224
<0059> evmh_01_0224

//<0060> evmh_01_0225
<0060> evmh_01_0225

//<0061> evmh_01_0301
<0061> evmh_01_0301

//<0062> evmh_01_0302
<0062> evmh_01_0302

//<0063> evmh_01_0303
<0063> evmh_01_0303

//<0064> evmh_01_0304
<0064> evmh_01_0304

//<0065> evmh_01_0305
<0065> evmh_01_0305

//<0066> evmh_01_0306
<0066> evmh_01_0306

//<0067> evmh_01_0307
<0067> evmh_01_0307

//<0068> evmh_01_0308
<0068> evmh_01_0308

//<0069> evmh_01_0309
<0069> evmh_01_0309

//<0070> evmh_01_0310
<0070> evmh_01_0310

//<0071> evmh_01_0311
<0071> evmh_01_0311

//<0072> evmh_01_0312
<0072> evmh_01_0312

//<0073> evmh_01_0313
<0073> evmh_01_0313

//<0074> evmh_01_0314
<0074> evmh_01_0314

//<0075> evmh_01_0315
<0075> evmh_01_0315

//<0076> evmh_01_0316
<0076> evmh_01_0316

//<0077> evmh_01_0317
<0077> evmh_01_0317

//<0078> evmh_01_0318
<0078> evmh_01_0318

//<0079> evmh_01_0319
<0079> evmh_01_0319

//<0080> evmh_01_0320
<0080> evmh_01_0320

//<0081> evmh_01_0321
<0081> evmh_01_0321

//<0082> evmh_01_0322
<0082> evmh_01_0322

//<0083> evmh_01_0323
<0083> evmh_01_0323

//<0084> evmh_01_0324
<0084> evmh_01_0324

//<0085> evmh_01_0325
<0085> evmh_01_0325

//<0086> evmh_01_0401
<0086> evmh_01_0401

//<0087> evmh_01_0402
<0087> evmh_01_0402

//<0088> evmh_01_0403
<0088> evmh_01_0403

//<0089> evmh_01_0404
<0089> evmh_01_0404

//<0090> evmh_01_0405
<0090> evmh_01_0405

//<0091> evmh_01_0406
<0091> evmh_01_0406

//<0092> evmh_01_0407
<0092> evmh_01_0407

//<0093> evmh_01_0408
<0093> evmh_01_0408

//<0094> evmh_01_0409
<0094> evmh_01_0409

//<0095> evmh_01_0410
<0095> evmh_01_0410

//<0096> evmh_01_0411
<0096> evmh_01_0411

//<0097> evmh_01_0412
<0097> evmh_01_0412

//<0098> evmh_01_0413
<0098> evmh_01_0413

//<0099> evmh_01_0414
<0099> evmh_01_0414

//<0100> evmh_01_0415
<0100> evmh_01_0415

//<0101> evmh_01_0416
<0101> evmh_01_0416

//<0102> evmh_01_0417
<0102> evmh_01_0417

//<0103> evmh_01_0418
<0103> evmh_01_0418

//<0104> evmh_01_0419
<0104> evmh_01_0419

//<0105> evmh_01_0420
<0105> evmh_01_0420

//<0106> evmh_01_0421
<0106> evmh_01_0421

//<0107> evmh_01_0422
<0107> evmh_01_0422

//<0108> evmh_01_0423
<0108> evmh_01_0423

//<0109> evmh_01_0424
<0109> evmh_01_0424

//<0110> evmh_01_0425
<0110> evmh_01_0425

//<0111> evmh_02_0101
<0111> evmh_02_0101

//<0112> evmh_02_0102
<0112> evmh_02_0102

//<0113> evmh_02_0103
<0113> evmh_02_0103

//<0114> evmh_02_0104
<0114> evmh_02_0104

//<0115> evmh_02_0105
<0115> evmh_02_0105

//<0116> evmh_02_0106
<0116> evmh_02_0106

//<0117> evmh_02_0107
<0117> evmh_02_0107

//<0118> evmh_02_0108
<0118> evmh_02_0108

//<0119> evmh_02_0109
<0119> evmh_02_0109

//<0120> evmh_02_0110
<0120> evmh_02_0110

//<0121> evmh_02_0111
<0121> evmh_02_0111

//<0122> evmh_02_0112
<0122> evmh_02_0112

//<0123> evmh_02_0113
<0123> evmh_02_0113

//<0124> evmh_02_0114
<0124> evmh_02_0114

//<0125> evmh_02_0115
<0125> evmh_02_0115

//<0126> evmh_02_0116
<0126> evmh_02_0116

//<0127> evmh_02_0117
<0127> evmh_02_0117

//<0128> evmh_02_0118
<0128> evmh_02_0118

//<0129> evmh_02_0119
<0129> evmh_02_0119

//<0130> evmh_02_0120
<0130> evmh_02_0120

//<0131> evmh_02_0121
<0131> evmh_02_0121

//<0132> evmh_02_0122
<0132> evmh_02_0122

//<0133> evmh_02_0123
<0133> evmh_02_0123

//<0134> evmh_02_0124
<0134> evmh_02_0124

//<0135> evmh_02_0125
<0135> evmh_02_0125

//<0136> evex_20_1025
<0136> evex_20_1025

