// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> _sys_macro_day
<0000> _sys_macro_day

//<0001> random
<0001> random

//<0002> 昨日、ようやく記憶を取り戻した。
<0002> 昨日、ようやく記憶を取り戻した。

//<0003> そして本当の意味で戦線の仲間入りした。
<0003> そして本当の意味で戦線の仲間入りした。

//<0004> そういった意味でも俺はこの世界での、新しい朝を迎えた気がした。
<0004> そういった意味でも俺はこの世界での、新しい朝を迎えた気がした。

//<0005> se_cloth
<0005> se_cloth

//<0006> 物音に体を起こす。
<0006> 物音に体を起こす。

//<0007> 日向が着替えているのだろうか。
<0007> 日向が着替えているのだろうか。

//<0008> nothing
<0008> nothing

//<0009> nothing
<0009> nothing

//<0010> nothing
<0010> nothing

//<0011> nothing
<0011> nothing

//<0012> nothing
<0012> nothing

//<0013> 遊佐
<0013> 遊佐

//<0014> 「緊急招集です」
<0014> 「緊急招集です」

//<0015> 音無
<0015> 音無

//<0016> クソ坊主
<0016> クソ坊主

//<0017> 代理人
<0017> 代理人

//<0018> 微妙すぎるイケメン
<0018> 微妙すぎるイケメン

//<0019> ロリコン
<0019> ロリコン

//<0020> メガネ仲間
<0020> メガネ仲間

//<0021> 暗算日本記録保持者
<0021> 暗算日本記録保持者

//<0022> 通り魔
<0022> 通り魔

//<0023> 記憶ナシ男
<0023> 記憶ナシ男

//<0024> 音速
<0024> 音速

//<0025> 無限
<0025> 無限

//<0026> エロ侍
<0026> エロ侍

//<0027> エロエロ団ナンバー１
<0027> エロエロ団ナンバー１

//<0028> ただのエロ少年
<0028> ただのエロ少年

//<0029> ユリブサイク
<0029> ユリブサイク

//<0030> ドピュッシー
<0030> ドピュッシー

//<0031> アメリカンエロドッグ
<0031> アメリカンエロドッグ

//<0032> ゼウス
<0032> ゼウス

//<0033> 日向markⅡ
<0033> 日向markⅡ

//<0034> 糞虫
<0034> 糞虫

//<0035> 量産型日向
<0035> 量産型日向

//<0036> ？？
<0036> ？？

//<0037> 「でえええぇぇぇ！？」
<0037> 「でえええぇぇぇ！？」

//<0038> さすがにこのタイミングでの登場は予想外すぎーー！
<0038> さすがにこのタイミングでの登場は予想外すぎーー！

//<0039> 日向
<0039> 日向

//<0040> 男Ｂ
<0040> 男Ｂ

//<0041> エロエロ団総帥
<0041> エロエロ団総帥

//<0042> イケチン
<0042> イケチン

//<0043> ホモ太
<0043> ホモ太

//<0044> ひなチン
<0044> ひなチン

//<0045> 秀樹
<0045> 秀樹

//<0046> 男子生徒
<0046> 男子生徒

//<0047> ？？
<0047> ？？

//<0048> 「だから、ここ男子寮だかんな…」
<0048> 「だから、ここ男子寮だかんな…」

//<0049> nothing
<0049> nothing

//<0050> nothing
<0050> nothing

//<0051> nothing
<0051> nothing

//<0052> nothing
<0052> nothing

//<0053> nothing
<0053> nothing

//<0054> 遊佐
<0054> 遊佐

//<0055> 「お急ぎを」
<0055> 「お急ぎを」

//<0056> 日向
<0056> 日向

//<0057> 男Ｂ
<0057> 男Ｂ

//<0058> エロエロ団総帥
<0058> エロエロ団総帥

//<0059> イケチン
<0059> イケチン

//<0060> ホモ太
<0060> ホモ太

//<0061> ひなチン
<0061> ひなチン

//<0062> 秀樹
<0062> 秀樹

//<0063> 男子生徒
<0063> 男子生徒

//<0064> ？？
<0064> ？？

//<0065> 「ちっ、わかったよ…」
<0065> 「ちっ、わかったよ…」

//<0066> 言うだけ無駄だと日向もわかっているんだろう。
<0066> 言うだけ無駄だと日向もわかっているんだろう。

//<0067> さっさとジャージを脱いで着替え始める。
<0067> さっさとジャージを脱いで着替え始める。

//<0068> nothing
<0068> nothing

//<0069> nothing
<0069> nothing

//<0070> nothing
<0070> nothing

//<0071> nothing
<0071> nothing

//<0072> nothing
<0072> nothing

//<0073> nothing
<0073> nothing

//<0074> その潔い脱ぎっぷりに、思わず見とれてしまう。
<0074> その潔い脱ぎっぷりに、思わず見とれてしまう。

//<0075> 音無
<0075> 音無

//<0076> クソ坊主
<0076> クソ坊主

//<0077> 代理人
<0077> 代理人

//<0078> 微妙すぎるイケメン
<0078> 微妙すぎるイケメン

//<0079> ロリコン
<0079> ロリコン

//<0080> メガネ仲間
<0080> メガネ仲間

//<0081> 暗算日本記録保持者
<0081> 暗算日本記録保持者

//<0082> 通り魔
<0082> 通り魔

//<0083> 記憶ナシ男
<0083> 記憶ナシ男

//<0084> 音速
<0084> 音速

//<0085> 無限
<0085> 無限

//<0086> エロ侍
<0086> エロ侍

//<0087> エロエロ団ナンバー１
<0087> エロエロ団ナンバー１

//<0088> ただのエロ少年
<0088> ただのエロ少年

//<0089> ユリブサイク
<0089> ユリブサイク

//<0090> ドピュッシー
<0090> ドピュッシー

//<0091> アメリカンエロドッグ
<0091> アメリカンエロドッグ

//<0092> ゼウス
<0092> ゼウス

//<0093> 日向markⅡ
<0093> 日向markⅡ

//<0094> 糞虫
<0094> 糞虫

//<0095> 量産型日向
<0095> 量産型日向

//<0096> ？？
<0096> ？？

//<0097> 「…ってええーーー！　遊佐がいなくなってるーーーー！」
<0097> 「…ってええーーー！　遊佐がいなくなってるーーーー！」

//<0098> ほんの少し日向の方に意識を向けた間に、遊佐は部屋の中から居なくなっていた。
<0098> ほんの少し日向の方に意識を向けた間に、遊佐は部屋の中から居なくなっていた。

//<0099> 緊急招集なら仕方がないか。
<0099> 緊急招集なら仕方がないか。

//<0100> 女子の前だけど、俺も早く着替えて…。
<0100> 女子の前だけど、俺も早く着替えて…。

//<0101> 音無
<0101> 音無

//<0102> クソ坊主
<0102> クソ坊主

//<0103> 代理人
<0103> 代理人

//<0104> 微妙すぎるイケメン
<0104> 微妙すぎるイケメン

//<0105> ロリコン
<0105> ロリコン

//<0106> メガネ仲間
<0106> メガネ仲間

//<0107> 暗算日本記録保持者
<0107> 暗算日本記録保持者

//<0108> 通り魔
<0108> 通り魔

//<0109> 記憶ナシ男
<0109> 記憶ナシ男

//<0110> 音速
<0110> 音速

//<0111> 無限
<0111> 無限

