// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> いつもの空き教室。
<0000> いつもの空き教室。

//<0001> nothing
<0001> nothing

//<0002> nothing
<0002> nothing

//<0003> nothing
<0003> nothing

//<0004> nothing
<0004> nothing

//<0005> nothing
<0005> nothing

//<0006> 岩沢は曲を書いている最中だが、もう俺はそんなこと気にしないで入っていくことする。
<0006> 岩沢は曲を書いている最中だが、もう俺はそんなこと気にしないで入っていくことする。

//<0007> se_wooddoor_open2
<0007> se_wooddoor_open2

//<0008> nothing
<0008> nothing

//<0009> nothing
<0009> nothing

//<0010> nothing
<0010> nothing

//<0011> nothing
<0011> nothing

//<0012> nothing
<0012> nothing

//<0013> nothing
<0013> nothing

//<0014> 岩沢がギターから手を離す。
<0014> 岩沢がギターから手を離す。

//<0015> nothing
<0015> nothing

//<0016> nothing
<0016> nothing

//<0017> nothing
<0017> nothing

//<0018> nothing
<0018> nothing

//<0019> nothing
<0019> nothing

//<0020> 岩沢
<0020> 岩沢

//<0021> 「今日はどんな話をしてくれるんだ？」
<0021> 「今日はどんな話をしてくれるんだ？」

//<0022> 音無
<0022> 音無

//<0023> クソ坊主
<0023> クソ坊主

//<0024> 代理人
<0024> 代理人

//<0025> 微妙すぎるイケメン
<0025> 微妙すぎるイケメン

//<0026> ロリコン
<0026> ロリコン

//<0027> メガネ仲間
<0027> メガネ仲間

//<0028> 暗算日本記録保持者
<0028> 暗算日本記録保持者

//<0029> 通り魔
<0029> 通り魔

//<0030> 記憶ナシ男
<0030> 記憶ナシ男

//<0031> 音速
<0031> 音速

//<0032> 無限
<0032> 無限

//<0033> エロ侍
<0033> エロ侍

//<0034> エロエロ団ナンバー１
<0034> エロエロ団ナンバー１

//<0035> ただのエロ少年
<0035> ただのエロ少年

//<0036> ユリブサイク
<0036> ユリブサイク

//<0037> ドピュッシー
<0037> ドピュッシー

//<0038> アメリカンエロドッグ
<0038> アメリカンエロドッグ

//<0039> ゼウス
<0039> ゼウス

//<0040> 日向markⅡ
<0040> 日向markⅡ

//<0041> 糞虫
<0041> 糞虫

//<0042> 量産型日向
<0042> 量産型日向

//<0043> ？？
<0043> ？？

//<0044> 「いや、今回は俺もどうしたらいいかわからない話だ…」
<0044> 「いや、今回は俺もどうしたらいいかわからない話だ…」

//<0045> nothing
<0045> nothing

//<0046> nothing
<0046> nothing

//<0047> nothing
<0047> nothing

//<0048> nothing
<0048> nothing

//<0049> nothing
<0049> nothing

//<0050> 岩沢
<0050> 岩沢

//<0051> 「なんだ？　珍しいな。そんな浮かない顔してさ」
<0051> 「なんだ？　珍しいな。そんな浮かない顔してさ」

//<0052> 音無
<0052> 音無

//<0053> クソ坊主
<0053> クソ坊主

//<0054> 代理人
<0054> 代理人

//<0055> 微妙すぎるイケメン
<0055> 微妙すぎるイケメン

//<0056> ロリコン
<0056> ロリコン

//<0057> メガネ仲間
<0057> メガネ仲間

//<0058> 暗算日本記録保持者
<0058> 暗算日本記録保持者

//<0059> 通り魔
<0059> 通り魔

//<0060> 記憶ナシ男
<0060> 記憶ナシ男

//<0061> 音速
<0061> 音速

//<0062> 無限
<0062> 無限

//<0063> エロ侍
<0063> エロ侍

//<0064> エロエロ団ナンバー１
<0064> エロエロ団ナンバー１

//<0065> ただのエロ少年
<0065> ただのエロ少年

//<0066> ユリブサイク
<0066> ユリブサイク

//<0067> ドピュッシー
<0067> ドピュッシー

//<0068> アメリカンエロドッグ
<0068> アメリカンエロドッグ

//<0069> ゼウス
<0069> ゼウス

//<0070> 日向markⅡ
<0070> 日向markⅡ

//<0071> 糞虫
<0071> 糞虫

//<0072> 量産型日向
<0072> 量産型日向

//<0073> ？？
<0073> ？？

//<0074> 「俺たちがオペレーションを数日に渡ってこなした。そして、すべてのテストで天使に０点を取らせることに成功した」
<0074> 「俺たちがオペレーションを数日に渡ってこなした。そして、すべてのテストで天使に０点を取らせることに成功した」

