// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> g00\
<0000> g00\

//<0001> .g00
<0001> .g00

//<0002> ep01_bg035
<0002> ep01_bg035

//<0003> ep04_bg028
<0003> ep04_bg028

//<0004> nothing
<0004> nothing

//<0005> nothing
<0005> nothing

//<0006> nothing
<0006> nothing

//<0007> bs
<0007> bs

//<0008> nothing
<0008> nothing

//<0009> bs
<0009> bs

//<0010> bs
<0010> bs

//<0011> 
<0011> 

//<0012> nothing
<0012> nothing

//<0013> nothing
<0013> nothing

//<0014> nothing
<0014> nothing

//<0015> nothing
<0015> nothing

//<0016> nothing
<0016> nothing

//<0017> nothing
<0017> nothing

//<0018> nothing
<0018> nothing

//<0019> 
<0019> 

//<0020> body
<0020> body

//<0021> face1
<0021> face1

//<0022> face2
<0022> face2

//<0023> face1
<0023> face1

//<0024> face2
<0024> face2

//<0025> bs
<0025> bs

//<0026> bs2_
<0026> bs2_

//<0027> 0
<0027> 0

//<0028> a
<0028> a

//<0029> 1
<0029> 1

//<0030> bs1_01
<0030> bs1_01

//<0031> ef_gs_bs1_dl
<0031> ef_gs_bs1_dl

//<0032> 1
<0032> 1

//<0033> ef_gs_bs1_dl02
<0033> ef_gs_bs1_dl02

//<0034> bs1_03
<0034> bs1_03

//<0035> ef_gs_bs1_dl
<0035> ef_gs_bs1_dl

//<0036> 3
<0036> 3

//<0037> ef_gs_bs1_dl04
<0037> ef_gs_bs1_dl04

//<0038> bs1_09
<0038> bs1_09

//<0039> ef_gs_bs1_dl
<0039> ef_gs_bs1_dl

//<0040> 5
<0040> 5

//<0041> ef_gs_bs1_dl06
<0041> ef_gs_bs1_dl06

//<0042> bs1_12
<0042> bs1_12

//<0043> ef_gs_bs1_dl
<0043> ef_gs_bs1_dl

//<0044> 7
<0044> 7

//<0045> ef_gs_bs1_dl08
<0045> ef_gs_bs1_dl08

//<0046> bs2_01
<0046> bs2_01

//<0047> ef_gs_bs2_dl
<0047> ef_gs_bs2_dl

//<0048> 1
<0048> 1

//<0049> ef_gs_bs2_dl02
<0049> ef_gs_bs2_dl02

//<0050> bs2_03
<0050> bs2_03

//<0051> ef_gs_bs2_dl
<0051> ef_gs_bs2_dl

//<0052> 3
<0052> 3

//<0053> ef_gs_bs2_dl04
<0053> ef_gs_bs2_dl04

//<0054> bs2_09
<0054> bs2_09

//<0055> ef_gs_bs2_dl
<0055> ef_gs_bs2_dl

//<0056> 5
<0056> 5

//<0057> ef_gs_bs2_dl06
<0057> ef_gs_bs2_dl06

//<0058> bs2_12
<0058> bs2_12

//<0059> ef_gs_bs2_dl
<0059> ef_gs_bs2_dl

//<0060> 7
<0060> 7

//<0061> ef_gs_bs2_dl08
<0061> ef_gs_bs2_dl08

//<0062> 1
<0062> 1

//<0063> 2
<0063> 2

//<0064> ef_gs_bs2_dl08
<0064> ef_gs_bs2_dl08

//<0065> ef_gs_bs
<0065> ef_gs_bs

//<0066> _dt
<0066> _dt

//<0067> ef_gs_bs
<0067> ef_gs_bs

//<0068> _dt02
<0068> _dt02

//<0069> 1
<0069> 1

//<0070> 2
<0070> 2

//<0071> ef_gs_bs
<0071> ef_gs_bs

//<0072> _dt
<0072> _dt

//<0073> ef_gs_bs
<0073> ef_gs_bs

//<0074> _dt06
<0074> _dt06

//<0075> 1
<0075> 1

//<0076> 2
<0076> 2

//<0077> ef_hn_
<0077> ef_hn_

//<0078> nothing
<0078> nothing

//<0079> 
<0079> 

//<0080> 
<0080> 

//<0081> nothing
<0081> nothing

//<0082> nothing
<0082> nothing

//<0083> 
<0083> 

//<0084> 
<0084> 

//<0085> nothing
<0085> nothing

//<0086> ただのエロ少年にレベルアップした！
<0086> ただのエロ少年にレベルアップした！

//<0087> エロ侍にクラスチェンジした！
<0087> エロ侍にクラスチェンジした！

//<0088> エロエロ団を結成した！
<0088> エロエロ団を結成した！

//<0089> 日向がユリブサイクを習得した！
<0089> 日向がユリブサイクを習得した！

//<0090> アメリカンエロドッグに進化した！
<0090> アメリカンエロドッグに進化した！

//<0091> ゼウスにクラスチェンジした！　もう、誰にも彼は止められない…
<0091> ゼウスにクラスチェンジした！　もう、誰にも彼は止められない…

//<0092> 日向markⅡにレベルアップした！
<0092> 日向markⅡにレベルアップした！

//<0093> 糞虫に降格した！
